>>> COMMAND-LINE <<<
code .
code index.html style.css readme.md

>>> GENERAL <<<
ctrl + W                close window

>>> VIEW <<<
ctrl + shift + E        show explorer pane
ctrl + shift + F        show search pane
ctrl + shift + G        show git pane
ctrl + shift + D        show debug pane
ctrl + shift + p        command pallete
ctrl + shift + M        errors and warnings
ctrl + shift + U        toggle output window
ctrl + shift + Y        toggle debug window
f11                     toggle full screen
ctrl + \                split editor
ctrl + B                toggle side bar
ctrl + J                toggle panel/window
alt + Z                 toggle word wrap

>>> GOTO <<<
alt + left              back
alt + right             forward
ctrl + tab              navigate history
ctrl + p                go to file...
ctrl + p[]              go to previously opened file...
ctrl + shift + O        go to symbol...
f12                     go to definition
ctrl + f12		        reference search
shift + f12             find all references
alt + f12			    peek definition
ctrl + G                go to line...
ctrl + T			    jump to a symbol across files
ctrl + 1                jump to pane 1
ctrl + 2                open a second pane or jump to second pane
ctrl + 3                open a third pane or jump to third pane
ctrl + hover            peek definition
ctrl + K f12            open definition to the side
ctrl + alt + click      open definition to the side

>>> SELECTIONS / MULTICURSOR <<<
ctrl + f2			    select all occurrences of a word
ctrl + shift + L		select all instances of a selection
alt + click		        multicursor
ctrl + D			    select all occurrences of a selection
ctrl + K			    skip the current selection
ctrl + space		    context-sensitive intellisense
shift + alt + left		shrink selection
shift + alt + right		expand selection
alt + down              move line/selection down
alt + up                move line/selection up
shift + alt + up        duplicate line/selection before
shift + alt + down      duplicate line/selection after

>>> DEBUGGING <<<
f5			                    start/continue/pause debugging
f10			                    step over
f11			                    step into
shift + f11		                step out
ctrl + shift + f5		        restart
shift + f5		                stop debugging
node --debug program.js		    attach the VS Code debugger to a Node.js program
node --debug-brk program.js	    attach the VS Code debugger to a Node.js program with break

>>> REFACTORING <<<
f2                      rename
shift + alt + f         format code
f8			            show an inline zone detailing the problem and possible code actions
shift + f8		        show an inline zone detailing the problem and possible code actions
